ID,SystemCodeNumber,Capacity,Latitude,Longitude,Occupancy,VehicleType,TrafficConditionNearby,QueueLength,IsSpecialDay,LastUpdatedDate,LastUpdatedTime
11023,Others-CCCPS119a,2803,26.14754061,91.72797041,435,bike,low,4,0,04-11-2016,10:26:00
11024,Others-CCCPS119a,2803,26.14754061,91.72797041,471,car,average,5,0,04-11-2016,11:00:00
11025,Others-CCCPS119a,2803,26.14754061,91.72797041,501,car,high,8,0,04-11-2016,11:33:00
11026,Others-CCCPS119a,2803,26.14754061,91.72797041,533,car,average,6,0,04-11-2016,12:00:00
11027,Others-CCCPS119a,2803,26.14754061,91.72797041,533,bike,high,8,0,04-11-2016,12:33:00
11028,Others-CCCPS119a,2803,26.14754061,91.72797041,537,bike,high,8,0,04-11-2016,13:00:00
11029,Others-CCCPS119a,2803,26.14754061,91.72797041,528,cycle,average,5,0,04-11-2016,13:26:00
11030,Others-CCCPS119a,2803,26.14754061,91.72797041,536,car,average,5,0,04-11-2016,13:59:00
11031,Others-CCCPS119a,2803,26.14754061,91.72797041,508,car,high,6,0,04-11-2016,14:26:00
11032,Others-CCCPS119a,2803,26.14754061,91.72797041,470,truck,average,3,0,04-11-2016,15:00:00
11033,Others-CCCPS119a,2803,26.14754061,91.72797041,441,truck,low,3,0,04-11-2016,15:26:00
11034,Others-CCCPS119a,2803,26.14754061,91.72797041,426,cycle,average,2,0,04-11-2016,16:00:00
11035,Others-CCCPS119a,2803,26.14754061,91.72797041,428,truck,low,2,0,04-11-2016,16:26:00
11036,Others-CCCPS119a,2803,26.14754061,91.72797041,51,truck,low,1,0,05-11-2016,08:00:00
11037,Others-CCCPS119a,2803,26.14754061,91.72797041,61,car,low,1,0,05-11-2016,08:26:00
11038,Others-CCCPS119a,2803,26.14754061,91.72797041,93,car,low,2,0,05-11-2016,08:59:00
11039,Others-CCCPS119a,2803,26.14754061,91.72797041,122,car,low,2,0,05-11-2016,09:26:00
11040,Others-CCCPS119a,2803,26.14754061,91.72797041,183,bike,low,2,0,05-11-2016,09:59:00
11041,Others-CCCPS119a,2803,26.14754061,91.72797041,239,car,average,3,0,05-11-2016,10:33:00
11042,Others-CCCPS119a,2803,26.14754061,91.72797041,269,car,average,4,0,05-11-2016,10:59:00
11043,Others-CCCPS119a,2803,26.14754061,91.72797041,314,bike,average,5,0,05-11-2016,11:26:00
11044,Others-CCCPS119a,2803,26.14754061,91.72797041,376,car,high,8,0,05-11-2016,12:06:00
11045,Others-CCCPS119a,2803,26.14754061,91.72797041,378,car,high,8,0,05-11-2016,12:26:00
11046,Others-CCCPS119a,2803,26.14754061,91.72797041,417,car,high,8,0,05-11-2016,13:00:00
11047,Others-CCCPS119a,2803,26.14754061,91.72797041,448,cycle,high,7,0,05-11-2016,13:33:00
11048,Others-CCCPS119a,2803,26.14754061,91.72797041,464,bike,average,5,0,05-11-2016,13:59:00
11049,Others-CCCPS119a,2803,26.14754061,91.72797041,457,bike,average,5,0,05-11-2016,14:26:00
11050,Others-CCCPS119a,2803,26.14754061,91.72797041,438,bike,average,4,0,05-11-2016,15:00:00
11051,Others-CCCPS119a,2803,26.14754061,91.72797041,422,car,average,2,0,05-11-2016,15:26:00
11052,Others-CCCPS119a,2803,26.14754061,91.72797041,400,car,low,2,0,05-11-2016,16:00:00
11053,Others-CCCPS119a,2803,26.14754061,91.72797041,352,car,average,2,0,05-11-2016,16:26:00
11054,Others-CCCPS119a,2803,26.14754061,91.72797041,59,car,low,2,1,06-11-2016,08:00:00
11055,Others-CCCPS119a,2803,26.14754061,91.72797041,61,cycle,low,2,1,06-11-2016,08:26:00
11056,Others-CCCPS119a,2803,26.14754061,91.72797041,71,car,low,2,1,06-11-2016,09:00:00
11057,Others-CCCPS119a,2803,26.14754061,91.72797041,83,car,low,2,1,06-11-2016,09:33:00
11058,Others-CCCPS119a,2803,26.14754061,91.72797041,112,bike,low,3,1,06-11-2016,10:00:00
11059,Others-CCCPS119a,2803,26.14754061,91.72797041,166,car,low,4,1,06-11-2016,10:26:00
11060,Others-CCCPS119a,2803,26.14754061,91.72797041,248,car,average,5,1,06-11-2016,10:59:00
11061,Others-CCCPS119a,2803,26.14754061,91.72797041,297,car,average,7,1,06-11-2016,11:26:00
11062,Others-CCCPS119a,2803,26.14754061,91.72797041,351,car,average,6,1,06-11-2016,11:59:00
11063,Others-CCCPS119a,2803,26.14754061,91.72797041,368,truck,average,8,1,06-11-2016,12:26:00
11064,Others-CCCPS119a,2803,26.14754061,91.72797041,424,car,high,11,1,06-11-2016,13:06:00
11065,Others-CCCPS119a,2803,26.14754061,91.72797041,427,car,high,10,1,06-11-2016,13:26:00
11066,Others-CCCPS119a,2803,26.14754061,91.72797041,444,car,average,7,1,06-11-2016,13:59:00
11067,Others-CCCPS119a,2803,26.14754061,91.72797041,439,car,average,6,1,06-11-2016,14:33:00
11068,Others-CCCPS119a,2803,26.14754061,91.72797041,431,car,average,5,1,06-11-2016,15:00:00
11069,Others-CCCPS119a,2803,26.14754061,91.72797041,419,car,low,4,1,06-11-2016,15:26:00
11070,Others-CCCPS119a,2803,26.14754061,91.72797041,390,bike,low,3,1,06-11-2016,15:59:00
11071,Others-CCCPS119a,2803,26.14754061,91.72797041,345,car,low,2,1,06-11-2016,16:26:00
11072,Others-CCCPS119a,2803,26.14754061,91.72797041,140,car,low,1,0,07-11-2016,08:00:00
11073,Others-CCCPS119a,2803,26.14754061,91.72797041,199,car,low,2,0,07-11-2016,08:26:00
11074,Others-CCCPS119a,2803,26.14754061,91.72797041,288,car,low,2,0,07-11-2016,08:59:00
11075,Others-CCCPS119a,2803,26.14754061,91.72797041,356,bike,low,2,0,07-11-2016,09:26:00
11076,Others-CCCPS119a,2803,26.14754061,91.72797041,430,car,low,2,0,07-11-2016,09:59:00
11077,Others-CCCPS119a,2803,26.14754061,91.72797041,496,car,low,3,0,07-11-2016,10:26:00
11078,Others-CCCPS119a,2803,26.14754061,91.72797041,537,bike,average,4,0,07-11-2016,10:59:00
11079,Others-CCCPS119a,2803,26.14754061,91.72797041,552,bike,average,6,0,07-11-2016,11:26:00
11080,Others-CCCPS119a,2803,26.14754061,91.72797041,565,car,average,6,0,07-11-2016,11:59:00
11081,Others-CCCPS119a,2803,26.14754061,91.72797041,563,car,average,7,0,07-11-2016,12:26:00
11082,Others-CCCPS119a,2803,26.14754061,91.72797041,550,car,high,9,0,07-11-2016,12:59:00
11083,Others-CCCPS119a,2803,26.14754061,91.72797041,563,cycle,high,7,0,07-11-2016,13:33:00
11084,Others-CCCPS119a,2803,26.14754061,91.72797041,572,car,average,6,0,07-11-2016,13:59:00
11085,Others-CCCPS119a,2803,26.14754061,91.72797041,537,cycle,high,6,0,07-11-2016,14:33:00
11086,Others-CCCPS119a,2803,26.14754061,91.72797041,516,cycle,average,3,0,07-11-2016,15:00:00
11087,Others-CCCPS119a,2803,26.14754061,91.72797041,475,car,average,3,0,07-11-2016,15:33:00
11088,Others-CCCPS119a,2803,26.14754061,91.72797041,422,cycle,low,1,0,07-11-2016,16:00:00
11089,Others-CCCPS119a,2803,26.14754061,91.72797041,375,cycle,low,2,0,07-11-2016,16:33:00
11090,Others-CCCPS119a,2803,26.14754061,91.72797041,202,car,low,2,0,08-11-2016,07:59:00
11091,Others-CCCPS119a,2803,26.14754061,91.72797041,264,bike,low,2,0,08-11-2016,08:26:00
11092,Others-CCCPS119a,2803,26.14754061,91.72797041,355,car,low,2,0,08-11-2016,08:59:00
11093,Others-CCCPS119a,2803,26.14754061,91.72797041,412,car,low,2,0,08-11-2016,09:26:00
11094,Others-CCCPS119a,2803,26.14754061,91.72797041,500,bike,low,2,0,08-11-2016,09:59:00
11095,Others-CCCPS119a,2803,26.14754061,91.72797041,551,bike,average,4,0,08-11-2016,10:33:00
11096,Others-CCCPS119a,2803,26.14754061,91.72797041,577,car,average,5,0,08-11-2016,11:00:00
11097,Others-CCCPS119a,2803,26.14754061,91.72797041,601,car,average,6,0,08-11-2016,11:33:00
11098,Others-CCCPS119a,2803,26.14754061,91.72797041,624,car,high,8,0,08-11-2016,11:59:00
11099,Others-CCCPS119a,2803,26.14754061,91.72797041,616,bike,high,8,0,08-11-2016,12:27:00
11100,Others-CCCPS119a,2803,26.14754061,91.72797041,622,car,high,8,0,08-11-2016,13:00:00
11101,Others-CCCPS119a,2803,26.14754061,91.72797041,625,car,high,7,0,08-11-2016,13:34:00
11102,Others-CCCPS119a,2803,26.14754061,91.72797041,629,car,high,6,0,08-11-2016,14:00:00
11103,Others-CCCPS119a,2803,26.14754061,91.72797041,598,bike,average,4,0,08-11-2016,14:26:00
11104,Others-CCCPS119a,2803,26.14754061,91.72797041,579,truck,average,3,0,08-11-2016,15:00:00
11105,Others-CCCPS119a,2803,26.14754061,91.72797041,546,car,low,2,0,08-11-2016,15:33:00
11106,Others-CCCPS119a,2803,26.14754061,91.72797041,511,truck,low,2,0,08-11-2016,16:01:00
11107,Others-CCCPS119a,2803,26.14754061,91.72797041,488,truck,low,2,0,08-11-2016,16:34:00
11108,Others-CCCPS119a,2803,26.14754061,91.72797041,206,car,average,2,0,09-11-2016,08:00:00
11109,Others-CCCPS119a,2803,26.14754061,91.72797041,253,car,low,1,0,09-11-2016,08:27:00
11110,Others-CCCPS119a,2803,26.14754061,91.72797041,342,truck,average,3,0,09-11-2016,09:00:00
11111,Others-CCCPS119a,2803,26.14754061,91.72797041,422,bike,low,3,0,09-11-2016,09:34:00
11112,Others-CCCPS119a,2803,26.14754061,91.72797041,460,car,average,4,0,09-11-2016,10:00:00
11113,Others-CCCPS119a,2803,26.14754061,91.72797041,497,truck,low,3,0,09-11-2016,10:27:00
11114,Others-CCCPS119a,2803,26.14754061,91.72797041,525,cycle,average,5,0,09-11-2016,11:00:00
11115,Others-CCCPS119a,2803,26.14754061,91.72797041,559,car,average,6,0,09-11-2016,11:27:00
11116,Others-CCCPS119a,2803,26.14754061,91.72797041,585,truck,average,6,0,09-11-2016,12:00:00
11117,Others-CCCPS119a,2803,26.14754061,91.72797041,583,bike,high,8,0,09-11-2016,12:27:00
11118,Others-CCCPS119a,2803,26.14754061,91.72797041,580,bike,high,8,0,09-11-2016,13:00:00
11119,Others-CCCPS119a,2803,26.14754061,91.72797041,580,cycle,high,8,0,09-11-2016,13:27:00
11120,Others-CCCPS119a,2803,26.14754061,91.72797041,566,car,average,4,0,09-11-2016,14:00:00
11121,Others-CCCPS119a,2803,26.14754061,91.72797041,555,truck,average,4,0,09-11-2016,14:27:00
11122,Others-CCCPS119a,2803,26.14754061,91.72797041,543,bike,average,3,0,09-11-2016,15:00:00
11123,Others-CCCPS119a,2803,26.14754061,91.72797041,519,car,low,3,0,09-11-2016,15:34:00
11124,Others-CCCPS119a,2803,26.14754061,91.72797041,501,car,low,2,0,09-11-2016,16:00:00
11125,Others-CCCPS119a,2803,26.14754061,91.72797041,438,bike,low,2,0,09-11-2016,16:34:00
11126,Others-CCCPS119a,2803,26.14754061,91.72797041,189,car,average,2,0,10-11-2016,08:00:00
11127,Others-CCCPS119a,2803,26.14754061,91.72797041,281,cycle,low,1,0,10-11-2016,08:34:00
11128,Others-CCCPS119a,2803,26.14754061,91.72797041,362,car,low,2,0,10-11-2016,09:00:00
11129,Others-CCCPS119a,2803,26.14754061,91.72797041,435,car,average,3,0,10-11-2016,09:27:00
11130,Others-CCCPS119a,2803,26.14754061,91.72797041,520,truck,low,3,0,10-11-2016,10:00:00
11131,Others-CCCPS119a,2803,26.14754061,91.72797041,554,car,low,3,0,10-11-2016,10:27:00
11132,Others-CCCPS119a,2803,26.14754061,91.72797041,585,car,average,6,0,10-11-2016,11:00:00
11133,Others-CCCPS119a,2803,26.14754061,91.72797041,601,bike,average,6,0,10-11-2016,11:27:00
11134,Others-CCCPS119a,2803,26.14754061,91.72797041,633,truck,average,6,0,10-11-2016,12:00:00
11135,Others-CCCPS119a,2803,26.14754061,91.72797041,640,bike,high,8,0,10-11-2016,12:27:00
11136,Others-CCCPS119a,2803,26.14754061,91.72797041,620,car,high,7,0,10-11-2016,13:00:00
11137,Others-CCCPS119a,2803,26.14754061,91.72797041,614,car,high,7,0,10-11-2016,13:34:00
11138,Others-CCCPS119a,2803,26.14754061,91.72797041,587,car,average,4,0,10-11-2016,14:00:00
11139,Others-CCCPS119a,2803,26.14754061,91.72797041,554,car,average,4,0,10-11-2016,14:27:00
11140,Others-CCCPS119a,2803,26.14754061,91.72797041,523,bike,average,3,0,10-11-2016,15:00:00
11141,Others-CCCPS119a,2803,26.14754061,91.72797041,499,bike,low,3,0,10-11-2016,15:27:00
11142,Others-CCCPS119a,2803,26.14754061,91.72797041,461,truck,low,2,0,10-11-2016,16:00:00
11143,Others-CCCPS119a,2803,26.14754061,91.72797041,409,car,low,2,0,10-11-2016,16:27:00
11144,Others-CCCPS119a,2803,26.14754061,91.72797041,137,car,low,2,0,11-11-2016,08:00:00
11145,Others-CCCPS119a,2803,26.14754061,91.72797041,196,car,low,2,0,11-11-2016,08:27:00
11146,Others-CCCPS119a,2803,26.14754061,91.72797041,265,car,low,2,0,11-11-2016,09:00:00
11147,Others-CCCPS119a,2803,26.14754061,91.72797041,308,car,low,2,0,11-11-2016,09:27:00
11148,Others-CCCPS119a,2803,26.14754061,91.72797041,357,car,low,3,0,11-11-2016,10:00:00
11149,Others-CCCPS119a,2803,26.14754061,91.72797041,397,truck,low,3,0,11-11-2016,10:27:00
11150,Others-CCCPS119a,2803,26.14754061,91.72797041,444,bike,average,5,0,11-11-2016,11:00:00
11151,Others-CCCPS119a,2803,26.14754061,91.72797041,486,car,average,5,0,11-11-2016,11:27:00
11152,Others-CCCPS119a,2803,26.14754061,91.72797041,502,cycle,high,8,0,11-11-2016,12:00:00
11153,Others-CCCPS119a,2803,26.14754061,91.72797041,536,car,high,8,0,11-11-2016,12:27:00
11154,Others-CCCPS119a,2803,26.14754061,91.72797041,546,truck,high,7,0,11-11-2016,13:00:00
11155,Others-CCCPS119a,2803,26.14754061,91.72797041,544,car,high,8,0,11-11-2016,13:34:00
11156,Others-CCCPS119a,2803,26.14754061,91.72797041,545,car,high,6,0,11-11-2016,14:00:00
11157,Others-CCCPS119a,2803,26.14754061,91.72797041,529,cycle,average,4,0,11-11-2016,14:27:00
11158,Others-CCCPS119a,2803,26.14754061,91.72797041,517,car,average,3,0,11-11-2016,15:00:00
11159,Others-CCCPS119a,2803,26.14754061,91.72797041,481,bike,low,3,0,11-11-2016,15:34:00
11160,Others-CCCPS119a,2803,26.14754061,91.72797041,460,car,low,2,0,11-11-2016,16:00:00
11161,Others-CCCPS119a,2803,26.14754061,91.72797041,421,car,low,2,0,11-11-2016,16:34:00
11162,Others-CCCPS119a,2803,26.14754061,91.72797041,75,car,low,1,0,12-11-2016,08:00:00
11163,Others-CCCPS119a,2803,26.14754061,91.72797041,87,truck,low,2,0,12-11-2016,08:27:00
11164,Others-CCCPS119a,2803,26.14754061,91.72797041,115,bike,low,3,0,12-11-2016,09:00:00
11165,Others-CCCPS119a,2803,26.14754061,91.72797041,154,truck,average,3,0,12-11-2016,09:27:00
11166,Others-CCCPS119a,2803,26.14754061,91.72797041,211,car,low,2,0,12-11-2016,10:00:00
11167,Others-CCCPS119a,2803,26.14754061,91.72797041,268,bike,low,3,0,12-11-2016,10:27:00
11168,Others-CCCPS119a,2803,26.14754061,91.72797041,340,bike,average,5,0,12-11-2016,11:00:00
11169,Others-CCCPS119a,2803,26.14754061,91.72797041,387,car,average,5,0,12-11-2016,11:34:00
11170,Others-CCCPS119a,2803,26.14754061,91.72797041,425,car,high,8,0,12-11-2016,12:00:00
11171,Others-CCCPS119a,2803,26.14754061,91.72797041,446,truck,high,8,0,12-11-2016,12:27:00
11172,Others-CCCPS119a,2803,26.14754061,91.72797041,480,car,high,7,0,12-11-2016,13:00:00
11173,Others-CCCPS119a,2803,26.14754061,91.72797041,503,car,high,7,0,12-11-2016,13:27:00
11174,Others-CCCPS119a,2803,26.14754061,91.72797041,508,car,average,4,0,12-11-2016,14:00:00
11175,Others-CCCPS119a,2803,26.14754061,91.72797041,516,car,average,4,0,12-11-2016,14:27:00
11176,Others-CCCPS119a,2803,26.14754061,91.72797041,504,cycle,average,3,0,12-11-2016,15:00:00
11177,Others-CCCPS119a,2803,26.14754061,91.72797041,488,bike,low,3,0,12-11-2016,15:27:00
11178,Others-CCCPS119a,2803,26.14754061,91.72797041,450,car,low,2,0,12-11-2016,16:00:00
11179,Others-CCCPS119a,2803,26.14754061,91.72797041,421,bike,low,2,0,12-11-2016,16:34:00
11180,Others-CCCPS119a,2803,26.14754061,91.72797041,103,bike,low,1,1,13-11-2016,08:00:00
11181,Others-CCCPS119a,2803,26.14754061,91.72797041,114,bike,low,2,1,13-11-2016,08:27:00
11182,Others-CCCPS119a,2803,26.14754061,91.72797041,126,car,low,3,1,13-11-2016,09:00:00
11183,Others-CCCPS119a,2803,26.14754061,91.72797041,152,car,low,3,1,13-11-2016,09:34:00
11184,Others-CCCPS119a,2803,26.14754061,91.72797041,217,bike,average,5,1,13-11-2016,10:00:00
11185,Others-CCCPS119a,2803,26.14754061,91.72797041,296,car,average,5,1,13-11-2016,10:33:00
11186,Others-CCCPS119a,2803,26.14754061,91.72797041,368,car,average,7,1,13-11-2016,11:00:00
11187,Others-CCCPS119a,2803,26.14754061,91.72797041,425,car,average,7,1,13-11-2016,11:27:00
11188,Others-CCCPS119a,2803,26.14754061,91.72797041,473,car,high,12,1,13-11-2016,12:00:00
11189,Others-CCCPS119a,2803,26.14754061,91.72797041,473,car,high,11,1,13-11-2016,12:27:00
11190,Others-CCCPS119a,2803,26.14754061,91.72797041,483,car,high,10,1,13-11-2016,13:07:00
11191,Others-CCCPS119a,2803,26.14754061,91.72797041,477,cycle,high,10,1,13-11-2016,13:33:00
11192,Others-CCCPS119a,2803,26.14754061,91.72797041,474,car,average,6,1,13-11-2016,14:00:00
11193,Others-CCCPS119a,2803,26.14754061,91.72797041,475,truck,average,6,1,13-11-2016,14:27:00
11194,Others-CCCPS119a,2803,26.14754061,91.72797041,450,bike,average,4,1,13-11-2016,15:00:00
11195,Others-CCCPS119a,2803,26.14754061,91.72797041,409,cycle,low,4,1,13-11-2016,15:27:00
11196,Others-CCCPS119a,2803,26.14754061,91.72797041,343,car,low,2,1,13-11-2016,16:00:00
11197,Others-CCCPS119a,2803,26.14754061,91.72797041,283,bike,low,3,1,13-11-2016,16:27:00
11198,Others-CCCPS119a,2803,26.14754061,91.72797041,140,car,low,2,0,14-11-2016,08:00:00
11199,Others-CCCPS119a,2803,26.14754061,91.72797041,208,bike,low,2,0,14-11-2016,08:33:00
11200,Others-CCCPS119a,2803,26.14754061,91.72797041,272,bike,low,3,0,14-11-2016,09:00:00
11201,Others-CCCPS119a,2803,26.14754061,91.72797041,314,car,low,2,0,14-11-2016,09:27:00
11202,Others-CCCPS119a,2803,26.14754061,91.72797041,369,car,low,3,0,14-11-2016,10:00:00
11203,Others-CCCPS119a,2803,26.14754061,91.72797041,412,car,low,3,0,14-11-2016,10:27:00
11204,Others-CCCPS119a,2803,26.14754061,91.72797041,457,cycle,average,6,0,14-11-2016,11:00:00
11205,Others-CCCPS119a,2803,26.14754061,91.72797041,477,bike,average,5,0,14-11-2016,11:27:00
11206,Others-CCCPS119a,2803,26.14754061,91.72797041,506,bike,high,8,0,14-11-2016,12:00:00
11207,Others-CCCPS119a,2803,26.14754061,91.72797041,525,bike,high,8,0,14-11-2016,12:27:00
11208,Others-CCCPS119a,2803,26.14754061,91.72797041,534,bike,high,8,0,14-11-2016,13:00:00
11209,Others-CCCPS119a,2803,26.14754061,91.72797041,547,bike,high,8,0,14-11-2016,13:27:00
11210,Others-CCCPS119a,2803,26.14754061,91.72797041,546,truck,average,5,0,14-11-2016,14:00:00
11211,Others-CCCPS119a,2803,26.14754061,91.72797041,526,bike,high,6,0,14-11-2016,14:33:00
11212,Others-CCCPS119a,2803,26.14754061,91.72797041,498,car,average,3,0,14-11-2016,15:00:00
11213,Others-CCCPS119a,2803,26.14754061,91.72797041,456,car,low,3,0,14-11-2016,15:27:00
11214,Others-CCCPS119a,2803,26.14754061,91.72797041,414,car,low,2,0,14-11-2016,16:00:00
11215,Others-CCCPS119a,2803,26.14754061,91.72797041,385,cycle,low,2,0,14-11-2016,16:27:00
11216,Others-CCCPS119a,2803,26.14754061,91.72797041,219,car,low,2,0,15-11-2016,07:57:00
11217,Others-CCCPS119a,2803,26.14754061,91.72797041,311,car,low,2,0,15-11-2016,08:30:00
11218,Others-CCCPS119a,2803,26.14754061,91.72797041,376,car,average,3,0,15-11-2016,08:57:00
11219,Others-CCCPS119a,2803,26.14754061,91.72797041,455,bike,low,2,0,15-11-2016,09:30:00
11220,Others-CCCPS119a,2803,26.14754061,91.72797041,526,car,low,2,0,15-11-2016,09:57:00
11221,Others-CCCPS119a,2803,26.14754061,91.72797041,611,bike,average,4,0,15-11-2016,10:30:00
11222,Others-CCCPS119a,2803,26.14754061,91.72797041,645,car,average,5,0,15-11-2016,11:03:00
11223,Others-CCCPS119a,2803,26.14754061,91.72797041,629,bike,average,5,0,15-11-2016,11:30:00
11224,Others-CCCPS119a,2803,26.14754061,91.72797041,640,car,average,6,0,15-11-2016,11:57:00
11225,Others-CCCPS119a,2803,26.14754061,91.72797041,637,car,high,8,0,15-11-2016,12:30:00
11226,Others-CCCPS119a,2803,26.14754061,91.72797041,635,car,high,9,0,15-11-2016,12:57:00
11227,Others-CCCPS119a,2803,26.14754061,91.72797041,637,truck,high,8,0,15-11-2016,13:30:00
11228,Others-CCCPS119a,2803,26.14754061,91.72797041,641,cycle,high,6,0,15-11-2016,14:03:00
11229,Others-CCCPS119a,2803,26.14754061,91.72797041,623,car,average,4,0,15-11-2016,14:30:00
11230,Others-CCCPS119a,2803,26.14754061,91.72797041,595,bike,low,3,0,15-11-2016,15:03:00
11231,Others-CCCPS119a,2803,26.14754061,91.72797041,546,car,low,2,0,15-11-2016,15:30:00
11232,Others-CCCPS119a,2803,26.14754061,91.72797041,521,bike,low,3,0,15-11-2016,15:57:00
11233,Others-CCCPS119a,2803,26.14754061,91.72797041,459,car,average,3,0,15-11-2016,16:30:00
11234,Others-CCCPS119a,2803,26.14754061,91.72797041,286,truck,low,2,0,16-11-2016,08:00:00
11235,Others-CCCPS119a,2803,26.14754061,91.72797041,355,car,low,2,0,16-11-2016,08:27:00
11236,Others-CCCPS119a,2803,26.14754061,91.72797041,454,car,low,2,0,16-11-2016,09:00:00
11237,Others-CCCPS119a,2803,26.14754061,91.72797041,494,cycle,low,2,0,16-11-2016,09:27:00
11238,Others-CCCPS119a,2803,26.14754061,91.72797041,549,bike,average,4,0,16-11-2016,10:00:00
11239,Others-CCCPS119a,2803,26.14754061,91.72797041,585,cycle,high,6,0,16-11-2016,10:33:00
11240,Others-CCCPS119a,2803,26.14754061,91.72797041,595,car,average,5,0,16-11-2016,11:00:00
11241,Others-CCCPS119a,2803,26.14754061,91.72797041,610,car,average,6,0,16-11-2016,11:27:00
11242,Others-CCCPS119a,2803,26.14754061,91.72797041,619,bike,high,8,0,16-11-2016,12:00:00
11243,Others-CCCPS119a,2803,26.14754061,91.72797041,626,car,high,9,0,16-11-2016,12:27:00
11244,Others-CCCPS119a,2803,26.14754061,91.72797041,629,car,average,6,0,16-11-2016,13:00:00
11245,Others-CCCPS119a,2803,26.14754061,91.72797041,621,car,high,8,0,16-11-2016,13:27:00
11246,Others-CCCPS119a,2803,26.14754061,91.72797041,618,car,high,6,0,16-11-2016,14:00:00
11247,Others-CCCPS119a,2803,26.14754061,91.72797041,597,truck,average,4,0,16-11-2016,14:27:00
11248,Others-CCCPS119a,2803,26.14754061,91.72797041,575,car,average,4,0,16-11-2016,15:00:00
11249,Others-CCCPS119a,2803,26.14754061,91.72797041,538,car,low,2,0,16-11-2016,15:33:00
11250,Others-CCCPS119a,2803,26.14754061,91.72797041,513,bike,average,3,0,16-11-2016,16:00:00
11251,Others-CCCPS119a,2803,26.14754061,91.72797041,445,car,low,2,0,16-11-2016,16:33:00
11252,Others-CCCPS119a,2803,26.14754061,91.72797041,198,car,low,1,0,17-11-2016,08:04:00
11253,Others-CCCPS119a,2803,26.14754061,91.72797041,259,car,low,2,0,17-11-2016,08:31:00
11254,Others-CCCPS119a,2803,26.14754061,91.72797041,349,car,low,2,0,17-11-2016,09:03:00
11255,Others-CCCPS119a,2803,26.14754061,91.72797041,411,car,low,3,0,17-11-2016,09:31:00
11256,Others-CCCPS119a,2803,26.14754061,91.72797041,530,car,low,2,0,17-11-2016,09:57:00
11257,Others-CCCPS119a,2803,26.14754061,91.72797041,594,car,high,6,0,17-11-2016,10:31:00
11258,Others-CCCPS119a,2803,26.14754061,91.72797041,639,car,average,5,0,17-11-2016,11:04:00
11259,Others-CCCPS119a,2803,26.14754061,91.72797041,661,car,average,5,0,17-11-2016,11:31:00
11260,Others-CCCPS119a,2803,26.14754061,91.72797041,662,bike,high,8,0,17-11-2016,12:04:00
11261,Others-CCCPS119a,2803,26.14754061,91.72797041,667,car,high,8,0,17-11-2016,12:31:00
11262,Others-CCCPS119a,2803,26.14754061,91.72797041,662,bike,high,8,0,17-11-2016,13:04:00
11263,Others-CCCPS119a,2803,26.14754061,91.72797041,657,cycle,high,7,0,17-11-2016,13:31:00
11264,Others-CCCPS119a,2803,26.14754061,91.72797041,638,car,high,6,0,17-11-2016,14:04:00
11265,Others-CCCPS119a,2803,26.14754061,91.72797041,604,car,average,5,0,17-11-2016,14:30:00
11266,Others-CCCPS119a,2803,26.14754061,91.72797041,594,bike,average,4,0,17-11-2016,14:58:00
11267,Others-CCCPS119a,2803,26.14754061,91.72797041,551,car,low,3,0,17-11-2016,15:30:00
11268,Others-CCCPS119a,2803,26.14754061,91.72797041,518,car,low,3,0,17-11-2016,15:58:00
11269,Others-CCCPS119a,2803,26.14754061,91.72797041,467,car,average,3,0,17-11-2016,16:31:00
11270,Others-CCCPS119a,2803,26.14754061,91.72797041,197,car,low,2,0,18-11-2016,08:01:00
11271,Others-CCCPS119a,2803,26.14754061,91.72797041,197,truck,low,2,0,18-11-2016,08:01:00
11272,Others-CCCPS119a,2803,26.14754061,91.72797041,256,car,low,2,0,18-11-2016,08:27:00
11273,Others-CCCPS119a,2803,26.14754061,91.72797041,387,bike,low,3,0,18-11-2016,09:27:00
11274,Others-CCCPS119a,2803,26.14754061,91.72797041,440,car,low,3,0,18-11-2016,10:01:00
11275,Others-CCCPS119a,2803,26.14754061,91.72797041,474,cycle,low,4,0,18-11-2016,10:27:00
11276,Others-CCCPS119a,2803,26.14754061,91.72797041,531,car,average,6,0,18-11-2016,11:01:00
11277,Others-CCCPS119a,2803,26.14754061,91.72797041,572,truck,high,8,0,18-11-2016,11:34:00
11278,Others-CCCPS119a,2803,26.14754061,91.72797041,604,car,high,9,0,18-11-2016,12:01:00
11279,Others-CCCPS119a,2803,26.14754061,91.72797041,656,car,high,8,0,18-11-2016,12:27:00
11280,Others-CCCPS119a,2803,26.14754061,91.72797041,645,car,high,8,0,18-11-2016,13:01:00
11281,Others-CCCPS119a,2803,26.14754061,91.72797041,656,bike,high,8,0,18-11-2016,13:34:00
11282,Others-CCCPS119a,2803,26.14754061,91.72797041,639,bike,high,6,0,18-11-2016,14:01:00
11283,Others-CCCPS119a,2803,26.14754061,91.72797041,628,car,average,4,0,18-11-2016,14:28:00
11284,Others-CCCPS119a,2803,26.14754061,91.72797041,605,car,low,2,0,18-11-2016,15:01:00
11285,Others-CCCPS119a,2803,26.14754061,91.72797041,576,cycle,low,2,0,18-11-2016,15:28:00
11286,Others-CCCPS119a,2803,26.14754061,91.72797041,554,bike,low,2,0,18-11-2016,16:01:00
